Timestamp,CO_ppm,Exhaust_Fan_State
2026-04-11 02:25:00,8.6,0
2026-04-11 02:30:00,6.6,0
2026-04-11 02:35:00,10.1,0
2026-04-11 02:40:00,9.4,0
2026-04-11 02:45:00,6.1,0
2026-04-11 02:50:00,8.0,0
2026-04-11 02:55:00,5.0,0
2026-04-11 03:00:00,9.9,0
2026-04-11 03:05:00,6.9,0
2026-04-11 03:10:00,5.7,0
2026-04-11 03:15:00,7.3,0
2026-04-11 03:20:00,9.2,0
2026-04-11 03:25:00,8.6,0
2026-04-11 03:30:00,7.0,0
2026-04-11 03:35:00,7.8,0
2026-04-11 03:40:00,7.4,0
2026-04-11 03:45:00,6.1,0
2026-04-11 03:50:00,4.3,0
2026-04-11 03:55:00,8.0,0
2026-04-11 04:00:00,9.2,0
2026-04-11 04:05:00,8.0,0
2026-04-11 04:10:00,12.1,0
2026-04-11 04:15:00,6.8,0
2026-04-11 04:20:00,7.9,0
2026-04-11 04:25:00,9.0,0
2026-04-11 04:30:00,8.9,0
2026-04-11 04:35:00,7.5,0
2026-04-11 04:40:00,7.9,0
2026-04-11 04:45:00,7.8,0
2026-04-11 04:50:00,9.4,0
2026-04-11 04:55:00,6.6,0
2026-04-11 05:00:00,3.1,0
2026-04-11 05:05:00,7.3,0
2026-04-11 05:10:00,11.4,0
2026-04-11 05:15:00,9.6,0
2026-04-11 05:20:00,4.9,0
2026-04-11 05:25:00,9.4,0
2026-04-11 05:30:00,8.4,0
2026-04-11 05:35:00,7.3,0
2026-04-11 05:40:00,5.8,0
2026-04-11 05:45:00,6.4,0
2026-04-11 05:50:00,6.9,0
2026-04-11 05:55:00,11.7,0
2026-04-11 06:00:00,9.3,0
2026-04-11 06:05:00,6.6,0
2026-04-11 06:10:00,6.9,0
2026-04-11 06:15:00,7.9,0
2026-04-11 06:20:00,7.1,0
2026-04-11 06:25:00,8.0,0
2026-04-11 06:30:00,7.7,0
2026-04-11 06:35:00,8.2,0
2026-04-11 06:40:00,4.0,0
2026-04-11 06:45:00,9.6,0
2026-04-11 06:50:00,6.9,0
2026-04-11 06:55:00,9.8,0
2026-04-11 07:00:00,12.4,0
2026-04-11 07:05:00,5.1,0
2026-04-11 07:10:00,8.2,0
2026-04-11 07:15:00,7.2,0
2026-04-11 07:20:00,8.8,0
2026-04-11 07:25:00,3.8,0
2026-04-11 07:30:00,7.3,0
2026-04-11 07:35:00,6.4,0
2026-04-11 07:40:00,11.3,0
2026-04-11 07:45:00,11.7,0
2026-04-11 07:50:00,7.4,0
2026-04-11 07:55:00,5.7,0
2026-04-11 08:00:00,6.3,0
2026-04-11 08:05:00,8.1,0
2026-04-11 08:10:00,5.2,0
2026-04-11 08:15:00,9.0,0
2026-04-11 08:20:00,7.6,0
2026-04-11 08:25:00,8.7,0
2026-04-11 08:30:00,8.8,0
2026-04-11 08:35:00,10.8,0
2026-04-11 08:40:00,9.3,0
2026-04-11 08:45:00,8.6,0
2026-04-11 08:50:00,8.5,0
2026-04-11 08:55:00,4.0,0
2026-04-11 09:00:00,8.4,0
2026-04-11 09:05:00,9.2,0
2026-04-11 09:10:00,7.8,0
2026-04-11 09:15:00,11.3,0
2026-04-11 09:20:00,5.0,0
2026-04-11 09:25:00,6.5,0
2026-04-11 09:30:00,6.7,0
2026-04-11 09:35:00,8.0,0
2026-04-11 09:40:00,6.7,0
2026-04-11 09:45:00,5.5,0
2026-04-11 09:50:00,7.3,0
2026-04-11 09:55:00,10.0,0
2026-04-11 10:00:00,9.5,0
2026-04-11 10:05:00,6.6,0
2026-04-11 10:10:00,7.3,0
2026-04-11 10:15:00,6.4,0
2026-04-11 10:20:00,5.5,0
2026-04-11 10:25:00,8.9,0
2026-04-11 10:30:00,5.4,0
2026-04-11 10:35:00,9.3,0
2026-04-11 10:40:00,11.6,0
2026-04-11 10:45:00,8.8,0
2026-04-11 10:50:00,9.2,0
2026-04-11 10:55:00,9.2,0
2026-04-11 11:00:00,7.0,0
2026-04-11 11:05:00,8.7,0
2026-04-11 11:10:00,8.6,0
2026-04-11 11:15:00,6.7,0
2026-04-11 11:20:00,3.0,0
2026-04-11 11:25:00,5.9,0
2026-04-11 11:30:00,6.1,0
2026-04-11 11:35:00,9.0,0
2026-04-11 11:40:00,5.0,0
2026-04-11 11:45:00,11.7,0
2026-04-11 11:50:00,11.3,0
2026-04-11 11:55:00,10.1,0
2026-04-11 12:00:00,7.0,0
2026-04-11 12:05:00,3.8,0
2026-04-11 12:10:00,9.7,0
2026-04-11 12:15:00,6.5,0
2026-04-11 12:20:00,9.6,0
2026-04-11 12:25:00,9.2,0
2026-04-11 12:30:00,7.1,0
2026-04-11 12:35:00,5.6,0
2026-04-11 12:40:00,8.4,0
2026-04-11 12:45:00,4.9,0
2026-04-11 12:50:00,8.6,0
2026-04-11 12:55:00,8.9,0
2026-04-11 13:00:00,6.7,0
2026-04-11 13:05:00,5.0,0
2026-04-11 13:10:00,11.3,0
2026-04-11 13:15:00,6.9,0
2026-04-11 13:20:00,7.6,0
2026-04-11 13:25:00,10.2,0
2026-04-11 13:30:00,6.9,0
2026-04-11 13:35:00,6.5,0
2026-04-11 13:40:00,12.0,0
2026-04-11 13:45:00,6.5,0
2026-04-11 13:50:00,10.4,0
2026-04-11 13:55:00,8.3,0
2026-04-11 14:00:00,8.3,0
2026-04-11 14:05:00,7.0,0
2026-04-11 14:10:00,7.6,0
2026-04-11 14:15:00,11.6,0
2026-04-11 14:20:00,9.7,0
2026-04-11 14:25:00,5.3,0
2026-04-11 14:30:00,6.0,0
2026-04-11 14:35:00,8.8,0
2026-04-11 14:40:00,9.3,0
2026-04-11 14:45:00,9.5,0
2026-04-11 14:50:00,7.8,0
2026-04-11 14:55:00,6.3,0
2026-04-11 15:00:00,6.4,0
2026-04-11 15:05:00,3.4,0
2026-04-11 15:10:00,11.3,0
2026-04-11 15:15:00,2.7,0
2026-04-11 15:20:00,7.5,0
2026-04-11 15:25:00,4.5,0
2026-04-11 15:30:00,6.8,0
2026-04-11 15:35:00,9.2,0
2026-04-11 15:40:00,3.4,0
2026-04-11 15:45:00,8.7,0
2026-04-11 15:50:00,9.7,0
2026-04-11 15:55:00,7.2,0
2026-04-11 16:00:00,13.5,0
2026-04-11 16:05:00,3.5,0
2026-04-11 16:10:00,4.6,0
2026-04-11 16:15:00,7.4,0
2026-04-11 16:20:00,7.4,0
2026-04-11 16:25:00,8.2,0
2026-04-11 16:30:00,9.9,0
2026-04-11 16:35:00,5.5,0
2026-04-11 16:40:00,5.3,0
2026-04-11 16:45:00,6.6,0
2026-04-11 16:50:00,10.1,0
2026-04-11 16:55:00,9.6,0
2026-04-11 17:00:00,7.9,0
2026-04-11 17:05:00,7.0,0
2026-04-11 17:10:00,7.7,0
2026-04-11 17:15:00,8.7,0
2026-04-11 17:20:00,8.2,0
2026-04-11 17:25:00,5.2,0
2026-04-11 17:30:00,5.0,0
2026-04-11 17:35:00,7.5,0
2026-04-11 17:40:00,9.4,0
2026-04-11 17:45:00,5.9,0
2026-04-11 17:50:00,8.8,0
2026-04-11 17:55:00,4.4,0
2026-04-11 18:00:00,8.1,0
2026-04-11 18:05:00,6.4,0
2026-04-11 18:10:00,3.8,0
2026-04-11 18:15:00,6.9,0
2026-04-11 18:20:00,5.5,0
2026-04-11 18:25:00,7.4,0
2026-04-11 18:30:00,8.8,0
2026-04-11 18:35:00,8.9,0
2026-04-11 18:40:00,4.0,0
2026-04-11 18:45:00,9.2,0
2026-04-11 18:50:00,8.8,0
2026-04-11 18:55:00,7.2,0
2026-04-11 19:00:00,5.5,0
2026-04-11 19:05:00,7.2,0
2026-04-11 19:10:00,11.2,0
2026-04-11 19:15:00,9.2,0
2026-04-11 19:20:00,9.9,0
2026-04-11 19:25:00,6.0,0
2026-04-11 19:30:00,6.9,0
2026-04-11 19:35:00,5.4,0
2026-04-11 19:40:00,6.7,0
2026-04-11 19:45:00,10.7,0
2026-04-11 19:50:00,7.1,0
2026-04-11 19:55:00,6.6,0
2026-04-11 20:00:00,8.5,0
2026-04-11 20:05:00,6.9,0
2026-04-11 20:10:00,8.2,0
2026-04-11 20:15:00,6.9,0
2026-04-11 20:20:00,8.4,0
2026-04-11 20:25:00,7.2,0
2026-04-11 20:30:00,5.8,0
2026-04-11 20:35:00,10.1,0
2026-04-11 20:40:00,11.6,0
2026-04-11 20:45:00,9.0,0
2026-04-11 20:50:00,5.0,0
2026-04-11 20:55:00,7.5,0
2026-04-11 21:00:00,8.5,0
2026-04-11 21:05:00,4.6,0
2026-04-11 21:10:00,6.9,0
2026-04-11 21:15:00,5.2,0
2026-04-11 21:20:00,5.9,0
2026-04-11 21:25:00,8.7,0
2026-04-11 21:30:00,7.9,0
2026-04-11 21:35:00,5.8,0
2026-04-11 21:40:00,7.9,0
2026-04-11 21:45:00,7.3,0
2026-04-11 21:50:00,9.8,0
2026-04-11 21:55:00,3.9,0
2026-04-11 22:00:00,6.5,0
2026-04-11 22:05:00,11.0,0
2026-04-11 22:10:00,5.7,0
2026-04-11 22:15:00,5.8,0
2026-04-11 22:20:00,7.0,0
2026-04-11 22:25:00,10.5,0
2026-04-11 22:30:00,8.8,0
2026-04-11 22:35:00,5.9,0
2026-04-11 22:40:00,7.8,0
2026-04-11 22:45:00,7.3,0
2026-04-11 22:50:00,8.9,0
2026-04-11 22:55:00,7.9,0
2026-04-11 23:00:00,8.4,0
2026-04-11 23:05:00,7.4,0
2026-04-11 23:10:00,10.6,0
2026-04-11 23:15:00,7.9,0
2026-04-11 23:20:00,6.7,0
2026-04-11 23:25:00,10.1,0
2026-04-11 23:30:00,9.2,0
2026-04-11 23:35:00,6.2,0
2026-04-11 23:40:00,0.1,0
2026-04-11 23:45:00,9.1,0
2026-04-11 23:50:00,7.1,0
2026-04-11 23:55:00,8.1,0
2026-04-12 00:00:00,10.4,0
2026-04-12 00:05:00,6.1,0
2026-04-12 00:10:00,5.8,0
2026-04-12 00:15:00,5.2,0
2026-04-12 00:20:00,12.4,0
2026-04-12 00:25:00,10.4,0
2026-04-12 00:30:00,9.3,0
2026-04-12 00:35:00,4.1,0
2026-04-12 00:40:00,5.2,0
2026-04-12 00:45:00,9.4,0
2026-04-12 00:50:00,8.8,0
2026-04-12 00:55:00,7.5,0
2026-04-12 01:00:00,5.3,0
2026-04-12 01:05:00,10.1,0
2026-04-12 01:10:00,11.6,0
2026-04-12 01:15:00,8.9,0
2026-04-12 01:20:00,6.5,0
2026-04-12 01:25:00,11.0,0
2026-04-12 01:30:00,8.3,0
2026-04-12 01:35:00,11.3,0
2026-04-12 01:40:00,7.3,0
2026-04-12 01:45:00,12.1,0
2026-04-12 01:50:00,7.1,0
2026-04-12 01:55:00,6.7,0
2026-04-12 02:00:00,9.7,0
2026-04-12 02:05:00,7.9,0
2026-04-12 02:10:00,8.8,0
2026-04-12 02:15:00,6.0,0
2026-04-12 02:20:00,6.0,0
2026-04-12 02:25:00,7.2,0
2026-04-12 02:30:00,8.7,0
2026-04-12 02:35:00,6.4,0
2026-04-12 02:40:00,10.1,0
2026-04-12 02:45:00,7.8,0
2026-04-12 02:50:00,11.4,0
2026-04-12 02:55:00,5.9,0
2026-04-12 03:00:00,8.7,0
2026-04-12 03:05:00,8.9,0
2026-04-12 03:10:00,8.5,0
2026-04-12 03:15:00,7.9,0
2026-04-12 03:20:00,9.7,0
2026-04-12 03:25:00,5.5,0
2026-04-12 03:30:00,8.6,0
2026-04-12 03:35:00,6.0,0
2026-04-12 03:40:00,6.8,0
2026-04-12 03:45:00,8.5,0
2026-04-12 03:50:00,9.9,0
2026-04-12 03:55:00,5.3,0
2026-04-12 04:00:00,11.3,0
2026-04-12 04:05:00,10.0,0
2026-04-12 04:10:00,8.1,0
2026-04-12 04:15:00,5.9,0
2026-04-12 04:20:00,11.1,0
2026-04-12 04:25:00,8.9,0
2026-04-12 04:30:00,8.9,0
2026-04-12 04:35:00,6.6,0
2026-04-12 04:40:00,8.4,0
2026-04-12 04:45:00,6.7,0
2026-04-12 04:50:00,10.4,0
2026-04-12 04:55:00,10.5,0
2026-04-12 05:00:00,7.7,0
2026-04-12 05:05:00,6.8,0
2026-04-12 05:10:00,9.6,0
2026-04-12 05:15:00,9.3,0
2026-04-12 05:20:00,5.7,0
2026-04-12 05:25:00,7.4,0
2026-04-12 05:30:00,12.4,0
2026-04-12 05:35:00,8.0,0
2026-04-12 05:40:00,8.5,0
2026-04-12 05:45:00,9.1,0
2026-04-12 05:50:00,6.9,0
2026-04-12 05:55:00,9.5,0
2026-04-12 06:00:00,8.8,0
2026-04-12 06:05:00,10.3,0
2026-04-12 06:10:00,4.6,0
2026-04-12 06:15:00,8.7,0
2026-04-12 06:20:00,8.4,0
2026-04-12 06:25:00,5.2,0
2026-04-12 06:30:00,7.5,0
2026-04-12 06:35:00,8.8,0
2026-04-12 06:40:00,8.1,0
2026-04-12 06:45:00,8.0,0
2026-04-12 06:50:00,8.0,0
2026-04-12 06:55:00,7.1,0
2026-04-12 07:00:00,12.0,0
2026-04-12 07:05:00,8.7,0
2026-04-12 07:10:00,8.6,0
2026-04-12 07:15:00,5.3,0
2026-04-12 07:20:00,7.4,0
2026-04-12 07:25:00,6.9,0
2026-04-12 07:30:00,7.9,0
2026-04-12 07:35:00,7.4,0
2026-04-12 07:40:00,6.8,0
2026-04-12 07:45:00,7.5,0
2026-04-12 07:50:00,5.8,0
2026-04-12 07:55:00,9.2,0
2026-04-12 08:00:00,9.6,0
2026-04-12 08:05:00,9.0,0
2026-04-12 08:10:00,9.7,0
2026-04-12 08:15:00,9.6,0
2026-04-12 08:20:00,5.4,0
2026-04-12 08:25:00,11.0,0
2026-04-12 08:30:00,9.7,0
2026-04-12 08:35:00,4.2,0
2026-04-12 08:40:00,6.5,0
2026-04-12 08:45:00,5.5,0
2026-04-12 08:50:00,8.9,0
2026-04-12 08:55:00,6.9,0
2026-04-12 09:00:00,8.0,0
2026-04-12 09:05:00,11.5,0
2026-04-12 09:10:00,10.9,0
2026-04-12 09:15:00,6.1,0
2026-04-12 09:20:00,8.9,0
2026-04-12 09:25:00,11.7,0
2026-04-12 09:30:00,6.2,0
2026-04-12 09:35:00,9.9,0
2026-04-12 09:40:00,7.7,0
2026-04-12 09:45:00,6.1,0
2026-04-12 09:50:00,11.0,0
2026-04-12 09:55:00,7.1,0
2026-04-12 10:00:00,7.7,0
2026-04-12 10:05:00,7.3,0
2026-04-12 10:10:00,10.1,0
2026-04-12 10:15:00,10.0,0
2026-04-12 10:20:00,6.5,0
2026-04-12 10:25:00,8.2,0
2026-04-12 10:30:00,8.7,0
2026-04-12 10:35:00,10.0,0
2026-04-12 10:40:00,6.8,0
2026-04-12 10:45:00,10.8,0
2026-04-12 10:50:00,9.6,0
2026-04-12 10:55:00,6.1,0
2026-04-12 11:00:00,9.0,0
2026-04-12 11:05:00,9.0,0
2026-04-12 11:10:00,6.6,0
2026-04-12 11:15:00,8.9,0
2026-04-12 11:20:00,8.0,0
2026-04-12 11:25:00,4.9,0
2026-04-12 11:30:00,1.6,0
2026-04-12 11:35:00,12.1,0
2026-04-12 11:40:00,7.8,0
2026-04-12 11:45:00,8.2,0
2026-04-12 11:50:00,5.9,0
2026-04-12 11:55:00,6.8,0
2026-04-12 12:00:00,12.3,0
2026-04-12 12:05:00,12.8,0
2026-04-12 12:10:00,4.3,0
2026-04-12 12:15:00,8.1,0
2026-04-12 12:20:00,11.7,0
2026-04-12 12:25:00,8.4,0
2026-04-12 12:30:00,9.4,0
2026-04-12 12:35:00,7.7,0
2026-04-12 12:40:00,9.0,0
2026-04-12 12:45:00,10.9,0
2026-04-12 12:50:00,9.0,0
2026-04-12 12:55:00,5.6,0
2026-04-12 13:00:00,6.7,0
2026-04-12 13:05:00,9.5,0
2026-04-12 13:10:00,7.9,0
2026-04-12 13:15:00,6.9,0
2026-04-12 13:20:00,5.8,0
2026-04-12 13:25:00,6.0,0
2026-04-12 13:30:00,6.6,0
2026-04-12 13:35:00,8.9,0
2026-04-12 13:40:00,7.0,0
2026-04-12 13:45:00,8.4,0
2026-04-12 13:50:00,8.3,0
2026-04-12 13:55:00,9.5,0
2026-04-12 14:00:00,6.4,0
2026-04-12 14:05:00,11.2,0
2026-04-12 14:10:00,4.5,0
2026-04-12 14:15:00,7.3,0
2026-04-12 14:20:00,7.2,0
2026-04-12 14:25:00,6.4,0
2026-04-12 14:30:00,3.6,0
2026-04-12 14:35:00,10.4,0
2026-04-12 14:40:00,9.7,0
2026-04-12 14:45:00,9.0,0
2026-04-12 14:50:00,6.5,0
2026-04-12 14:55:00,7.0,0
2026-04-12 15:00:00,7.3,0
2026-04-12 15:05:00,7.5,0
2026-04-12 15:10:00,9.6,0
2026-04-12 15:15:00,7.0,0
2026-04-12 15:20:00,6.3,0
2026-04-12 15:25:00,8.3,0
2026-04-12 15:30:00,8.1,0
2026-04-12 15:35:00,9.0,0
2026-04-12 15:40:00,10.8,0
2026-04-12 15:45:00,7.2,0
2026-04-12 15:50:00,9.9,0
2026-04-12 15:55:00,8.3,0
2026-04-12 16:00:00,10.0,0
2026-04-12 16:05:00,10.5,0
2026-04-12 16:10:00,6.5,0
2026-04-12 16:15:00,12.0,0
2026-04-12 16:20:00,8.4,0
2026-04-12 16:25:00,5.7,0
2026-04-12 16:30:00,5.7,0
2026-04-12 16:35:00,10.9,0
2026-04-12 16:40:00,10.6,0
2026-04-12 16:45:00,10.2,0
2026-04-12 16:50:00,6.9,0
2026-04-12 16:55:00,7.3,0
2026-04-12 17:00:00,4.8,0
2026-04-12 17:05:00,7.4,0
2026-04-12 17:10:00,8.3,0
2026-04-12 17:15:00,11.0,0
2026-04-12 17:20:00,7.4,0
2026-04-12 17:25:00,7.3,0
2026-04-12 17:30:00,8.6,0
2026-04-12 17:35:00,9.7,0
2026-04-12 17:40:00,11.1,0
2026-04-12 17:45:00,6.6,0
2026-04-12 17:50:00,7.7,0
2026-04-12 17:55:00,8.3,0
2026-04-12 18:00:00,7.5,0
2026-04-12 18:05:00,6.8,0
2026-04-12 18:10:00,7.5,0
2026-04-12 18:15:00,5.6,0
2026-04-12 18:20:00,6.8,0
2026-04-12 18:25:00,5.5,0
2026-04-12 18:30:00,8.0,0
2026-04-12 18:35:00,7.2,0
2026-04-12 18:40:00,6.9,0
2026-04-12 18:45:00,8.0,0
2026-04-12 18:50:00,3.1,0
2026-04-12 18:55:00,7.4,0
2026-04-12 19:00:00,8.4,0
2026-04-12 19:05:00,9.9,0
2026-04-12 19:10:00,9.2,0
2026-04-12 19:15:00,10.5,0
2026-04-12 19:20:00,5.1,0
2026-04-12 19:25:00,10.1,0
2026-04-12 19:30:00,8.6,0
2026-04-12 19:35:00,6.9,0
2026-04-12 19:40:00,8.2,0
2026-04-12 19:45:00,14.3,0
2026-04-12 19:50:00,8.3,0
2026-04-12 19:55:00,8.2,0
2026-04-12 20:00:00,9.7,0
2026-04-12 20:05:00,7.6,0
2026-04-12 20:10:00,6.4,0
2026-04-12 20:15:00,10.8,0
2026-04-12 20:20:00,5.1,0
2026-04-12 20:25:00,8.1,0
2026-04-12 20:30:00,7.9,0
2026-04-12 20:35:00,6.3,0
2026-04-12 20:40:00,5.4,0
2026-04-12 20:45:00,7.7,0
2026-04-12 20:50:00,8.7,0
2026-04-12 20:55:00,10.1,0
2026-04-12 21:00:00,6.5,0
2026-04-12 21:05:00,6.4,0
2026-04-12 21:10:00,11.1,0
2026-04-12 21:15:00,7.1,0
2026-04-12 21:20:00,7.3,0
2026-04-12 21:25:00,10.4,0
2026-04-12 21:30:00,4.7,0
2026-04-12 21:35:00,5.6,0
2026-04-12 21:40:00,10.8,0
2026-04-12 21:45:00,6.8,0
2026-04-12 21:50:00,6.9,0
2026-04-12 21:55:00,7.1,0
2026-04-12 22:00:00,7.4,0
2026-04-12 22:05:00,7.1,0
2026-04-12 22:10:00,8.3,0
2026-04-12 22:15:00,10.5,0
2026-04-12 22:20:00,6.4,0
2026-04-12 22:25:00,6.8,0
2026-04-12 22:30:00,8.1,0
2026-04-12 22:35:00,11.1,0
2026-04-12 22:40:00,7.4,0
2026-04-12 22:45:00,6.2,0
2026-04-12 22:50:00,4.0,0
2026-04-12 22:55:00,6.5,0
2026-04-12 23:00:00,6.3,0
2026-04-12 23:05:00,5.6,0
2026-04-12 23:10:00,8.1,0
2026-04-12 23:15:00,7.5,0
2026-04-12 23:20:00,10.9,0
2026-04-12 23:25:00,8.4,0
2026-04-12 23:30:00,10.0,0
2026-04-12 23:35:00,7.7,0
2026-04-12 23:40:00,6.2,0
2026-04-12 23:45:00,9.2,0
2026-04-12 23:50:00,5.7,0
2026-04-12 23:55:00,10.3,0
