Timestamp,Active_Demand_kVA,Contracted_Limit
2026-04-30 00:30:00,982.82,1400
2026-04-30 01:00:00,975.91,1400
2026-04-30 01:30:00,930.92,1400
2026-04-30 02:00:00,853.16,1400
2026-04-30 02:30:00,901.96,1400
2026-04-30 03:00:00,733.45,1400
2026-04-30 03:30:00,754.88,1400
2026-04-30 04:00:00,655.87,1400
2026-04-30 04:30:00,657.39,1400
2026-04-30 05:00:00,572.17,1400
2026-04-30 05:30:00,582.09,1400
2026-04-30 06:00:00,557.35,1400
2026-04-30 06:30:00,558.03,1400
2026-04-30 07:00:00,558.25,1400
2026-04-30 07:30:00,570.36,1400
2026-04-30 08:00:00,678.68,1400
2026-04-30 08:30:00,672.79,1400
2026-04-30 09:00:00,732.92,1400
2026-04-30 09:30:00,772.46,1400
2026-04-30 10:00:00,821.75,1400
2026-04-30 10:30:00,874.83,1400
2026-04-30 11:00:00,1007.83,1400
2026-04-30 11:30:00,926.42,1400
2026-04-30 12:00:00,958.2,1400
2026-04-30 12:30:00,1005.33,1400
2026-04-30 13:00:00,909.41,1400
2026-04-30 13:30:00,935.44,1400
2026-04-30 14:00:00,889.23,1400
2026-04-30 14:30:00,856.98,1400
2026-04-30 15:00:00,758.99,1400
2026-04-30 15:30:00,781.47,1400
2026-04-30 16:00:00,663.49,1400
2026-04-30 16:30:00,660.44,1400
2026-04-30 17:00:00,569.41,1400
2026-04-30 17:30:00,581.65,1400
2026-04-30 18:00:00,543.97,1400
2026-04-30 18:30:00,553.5,1400
2026-04-30 19:00:00,566.68,1400
2026-04-30 19:30:00,572.11,1400
2026-04-30 20:00:00,635.74,1400
2026-04-30 20:30:00,654.51,1400
2026-04-30 21:00:00,745.8,1400
2026-04-30 21:30:00,738.85,1400
2026-04-30 22:00:00,880.38,1400
2026-04-30 22:30:00,879.18,1400
2026-04-30 23:00:00,975.93,1400
2026-04-30 23:30:00,941.21,1400
